=== 3D periodic Laplacian qubitization walk operator W ===
drawn at n = 20 per dimension (grid = 2**60); <Pi|W|Pi> = -L~_p^(3).

registers:
  q_0 = q = qubitization control
  q_1, q_2 = block-encoding ancillas l0, l1
  q_3..q_4 = dimension selector (K = 2)
  q_5.. = 3 system registers of n = 20 qubits

For readability each 3D selector Ry is shown as one box here; the resource-counted circuit replaces it with the explicit pyLIQTR Clifford+T sequence (and uses the exact inverse for unpreparation).

--- schematic form (U_L, U_L+ and U_R as opaque boxes) ---
Compact mathematical view: U' is controlled-U_L on the q=0 branch and
controlled-U_L+ on the q=1 branch, then X_q, then the reflection U_R.

                         ┌───┐┌──────┐
 q_0: ────o────────■─────┤ X ├┤0     ├
      ┌───┴───┐┌───┴────┐└───┘│      │
 q_1: ┤0      ├┤0       ├─────┤1     ├
      │       ││        │     │      │
 q_2: ┤1      ├┤1       ├─────┤2 U_R ├
«q_17: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_18: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_19: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_20: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_21: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_22: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_23: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │            »
«q_24: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐          »
«q_25: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├──────────»
«        │    │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘          »
«q_26: ──■────■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├───────────────»
«        │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘               »
«q_27: ──■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├────────────────────»
«        │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                    »
«q_28: ──■────■────■────■────■────■────■────■────■────■────■──┤ X ├─────────────────────────»
«        │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                         »
«q_29: ──■────■────■────■────■────■────■────■────■────■──┤ X ├──────────────────────────────»
«        │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                              »
«q_30: ──■────■────■────■────■────■────■────■────■──┤ X ├───────────────────────────────────»
«        │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                                   »
«q_31: ──■────■────■────■────■────■────■────■──┤ X ├────────────────────────────────────────»
«        │    │    │    │    │    │    │  ┌─┴─┐└───┘                                        »
«q_32: ──■────■────■────■────■────■────■──┤ X ├─────────────────────────────────────────────»
«        │    │    │    │    │    │  ┌─┴─┐└───┘                                             »
«q_33: ──■────■────■────■────■────■──┤ X ├──────────────────────────────────────────────────»
«        │    │    │    │    │  ┌─┴─┐└───┘                                                  »
«q_34: ──■────■────■────■────■──┤ X ├───────────────────────────────────────────────────────»
«        │    │    │    │  ┌─┴─┐└───┘                                                       »
«q_35: ──■────■────■────■──┤ X ├────────────────────────────────────────────────────────────»
«        │    │    │  ┌─┴─┐└───┘                                                            »
«q_36: ──■────■────■──┤ X ├─────────────────────────────────────────────────────────────────»
«        │    │  ┌─┴─┐└───┘                                                                 »
«q_37: ──■────■──┤ X ├──────────────────────────────────────────────────────────────────────»
«        │  ┌─┴─┐└───┘                                                                      »
«q_38: ──■──┤ X ├───────────────────────────────────────────────────────────────────────────»
«      ┌─┴─┐└───┘                                                                           »
«q_39: ┤ X ├────────────────────────────────────────────────────────────────────────────────»
«      └───┘                                                                                »
«q_40: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_41: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_42: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_43: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_44: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_45: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_46: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_47: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_48: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_49: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_50: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_51: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_52: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_53: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_54: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_55: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_56: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_57: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_58: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_59: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_60: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_61: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_62: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_63: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_64: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«                                                                                           »
« q_0: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_1: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_2: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_3: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_4: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      ┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_5: ┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_6: ─────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«           └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_7: ──────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_8: ───────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                     └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │  »
« q_9: ────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■──»
«                          └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │  »
«q_10: ─────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■──»
«                               └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │  »
«q_11: ──────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■──»
«                                    └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │  »
«q_12: ───────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■──»
«                                         └───┘┌─┴─┐  │    │    │    │    │    │    │    │  »
«q_13: ────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■──»
«                                              └───┘┌─┴─┐  │    │    │    │    │    │    │  »
«q_14: ─────────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■──»
«                                                   └───┘┌─┴─┐  │    │    │    │    │    │  »
«q_15: ──────────────────────────────────────────────────┤ X ├──■────■────■────■────■────■──»
«                                                        └───┘┌─┴─┐  │    │    │    │    │  »
«q_16: ───────────────────────────────────────────────────────┤ X ├──■────■────■────■────■──»
«                                                             └───┘┌─┴─┐  │    │    │    │  »
«q_17: ────────────────────────────────────────────────────────────┤ X ├──■────■────■────■──»
«                                                                  └───┘┌─┴─┐  │    │    │  »
«q_18: ─────────────────────────────────────────────────────────────────┤ X ├──■────■────■──»
«                                                                       └───┘┌─┴─┐  │    │  »
«q_19: ──────────────────────────────────────────────────────────────────────┤ X ├──■────■──»
«                                                                            └───┘┌─┴─┐  │  »
«q_20: ───────────────────────────────────────────────────────────────────────────┤ X ├──■──»
«                                                                                 └───┘┌─┴─┐»
«q_21: ────────────────────────────────────────────────────────────────────────────────┤ X ├»
«                                                                                      └───┘»
«q_22: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_23: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_24: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_25: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_26: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_27: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_28: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_29: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_30: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_31: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_32: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_33: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_34: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_35: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_36: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_37: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_38: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_39: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_40: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_41: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_42: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_43: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_44: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_45: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_46: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_47: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_48: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_49: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_50: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_51: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_52: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_53: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_54: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_55: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_56: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_57: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_58: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_59: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_60: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_61: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_62: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_63: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_64: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«                                                                                           »
« q_0: ──■────■────■──────────────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │              │    │    │    │    │    │    │    │    │    │    │    │  »
« q_1: ──■────■────■──────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │              │    │    │    │    │    │    │    │    │    │    │    │  »
« q_2: ──┼────┼────┼──────────────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │  ┌───┐┌───┐  │    │    │    │    │    │    │    │    │    │    │    │  »
« q_3: ──■────■────■──┤ X ├┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │  ├───┤├───┤  │    │    │    │    │    │    │    │    │    │    │    │  »
« q_4: ──■────■────■──┤ X ├┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │  └───┘└───┘  │    │    │    │    │    │    │    │    │    │    │    │  »
« q_5: ──■────■────■──────────────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │              │    │    │    │    │    │    │    │    │    │    │    │  »
« q_6: ──■────■────■──────────────■────■────■────■────■────■────■────■────■────■────■────■──»
